1,5757.125
2,2199.0
3,3136.4
4,1682.8181818181818
5,1447.8333333333333
6,-590.0
7,98.14285714285714
8,-8.733333333333333
9,798.1333333333333
10,407.6666666666667
11,-621.4
12,1093.8
13,749.2
14,1205.0
15,1137.9333333333334
16,1857.5333333333333
17,1974.6666666666667
18,432.26666666666665
19,3011.9333333333334
20,4797.666666666667
21,5498.733333333334
22,5728.866666666667
23,7791.666666666667
24,5247.8
25,3470.3333333333335
26,4456.066666666667
27,1253.0666666666666
28,3367.133333333333
29,3181.0666666666666
30,3414.266666666667
31,4785.2
32,5569.133333333333
33,7950.933333333333
34,6227.933333333333
35,6025.8
36,7185.266666666666
37,4592.6
38,2307.6
39,1983.8
40,2926.5333333333333
41,2219.0666666666666
42,5545.533333333334
43,3532.733333333333
44,3228.9333333333334
45,1017.6
46,-707.6
47,-544.4666666666667
48,-881.7333333333333
49,-1242.0
50,-3202.4666666666667
51,-4615.133333333333
52,-2842.2
53,-3825.6
54,-550.7333333333333
55,1062.4666666666667
56,-51.13333333333333
57,-2778.266666666667
58,-2719.733333333333
59,-3555.8
60,-2899.6666666666665
61,-4245.6
62,-2583.2
63,-4605.8
64,-3792.3333333333335
65,-1305.5333333333333
66,816.1333333333333
67,1592.4
68,4340.533333333334
69,2707.866666666667
70,4405.2
71,4773.933333333333
72,5148.666666666667
73,4723.0
74,4827.2
75,4104.466666666666
76,5007.066666666667
77,2996.3333333333335
78,4046.266666666667
79,3315.0
80,975.8
81,-1135.6
82,-452.0
83,-1465.9333333333334
84,-1655.6
85,-1717.4
86,-1681.6
87,-286.2
88,604.0
89,488.0
90,204.6
91,7.333333333333333
92,49.333333333333336
93,-962.5333333333333
94,-311.26666666666665
95,967.5333333333333
96,4159.4
97,3648.866666666667
98,4110.2
99,3781.266666666667
100,3153.9333333333334
101,6198.066666666667
102,4384.133333333333
103,5095.6
104,5545.133333333333
105,5418.0
106,5458.466666666666
107,8363.466666666667
108,11097.666666666666
109,10440.133333333333
110,9485.333333333334
111,7844.2
112,8234.533333333333
113,9351.8
114,11310.666666666666
115,10130.2
116,7512.533333333334
117,10106.733333333334
118,12139.2
119,13168.133333333333
120,15104.066666666668
121,15912.2
122,16907.6
123,14140.133333333333
124,17237.133333333335
125,18887.2
126,20240.666666666668
127,20746.133333333335
128,18569.0
129,17057.133333333335
130,17938.4
131,17641.533333333333
132,16321.333333333334
133,16924.6
134,16943.6
135,16305.0
136,17540.0
137,14578.733333333334
138,15318.733333333334
139,12954.0
140,12790.133333333333
141,12981.733333333334
142,12685.266666666666
143,12774.266666666666
144,13123.066666666668
145,14541.466666666667
146,15503.2
147,16426.333333333332
148,15319.666666666666
149,16482.333333333332
150,18837.733333333334
151,17311.666666666668
152,19805.133333333335
153,20458.0
154,21862.333333333332
155,20872.6
156,19760.533333333333
157,18906.266666666666
158,21337.4
159,21394.4
160,19228.133333333335
161,21328.0
162,20201.733333333334
163,19476.933333333334
164,20340.266666666666
165,18573.066666666666
166,20177.2
167,20970.4
168,20913.066666666666
169,21826.333333333332
170,22981.733333333334
171,23884.6
172,24626.4
173,24042.0
174,24732.666666666668
175,24365.066666666666
176,25344.066666666666
177,29325.933333333334
178,28893.333333333332
179,29564.133333333335
180,32111.4
181,33299.8
182,33293.53333333333
183,36156.53333333333
184,34949.4
185,35504.666666666664
186,35861.13333333333
187,35359.0
188,35740.26666666667
189,38168.8
190,38978.46666666667
191,36022.933333333334
192,35983.13333333333
193,37653.666666666664
194,35704.13333333333
195,35321.8
196,34680.53333333333
197,33280.066666666666
198,31555.266666666666
199,33673.2
200,35068.6
201,37352.333333333336
202,40213.86666666667
203,41098.933333333334
204,39538.26666666667
205,43087.4
206,46017.86666666667
207,46814.6
208,49121.13333333333
209,49197.53333333333
210,48082.8
211,47511.8
212,47447.6
213,50809.0
214,50194.2
215,48505.6
216,48328.26666666667
217,49014.86666666667
218,49842.26666666667
219,50367.53333333333
220,47222.4
221,45110.46666666667
222,43825.666666666664
223,41047.333333333336
224,42456.066666666666
225,42093.86666666667
226,43823.8
227,44378.46666666667
228,44227.73333333333
229,44697.0
230,45038.0
231,43170.46666666667
232,44482.2
233,43838.933333333334
234,45112.666666666664
235,49390.333333333336
236,53316.933333333334
237,52202.933333333334
238,52826.0
239,55190.666666666664
240,56008.53333333333
241,58383.333333333336
242,61597.53333333333
243,59216.73333333333
244,59718.26666666667
245,63637.86666666667
246,64215.933333333334
247,64481.26666666667
248,63778.333333333336
249,62480.53333333333
250,60177.333333333336
251,57546.8
252,58635.933333333334
253,61604.6
254,60528.2
255,62093.6
256,62485.8
257,63305.0
258,64964.2
259,66222.86666666667
260,66206.86666666667
261,66775.93333333333
262,65284.6
263,67813.8
264,71138.2
265,71244.86666666667
266,73097.33333333333
267,74325.06666666667
268,74108.93333333333
269,75069.8
270,77088.53333333334
271,76708.53333333334
272,75002.93333333333
273,74503.2
274,74829.0
275,73643.4
276,76921.2
277,76432.66666666667
278,78449.93333333333
279,75969.86666666667
280,76938.53333333334
281,79370.0
282,81864.13333333333
283,83577.66666666667
284,85883.26666666666
285,85667.53333333334
286,83703.26666666666
287,82893.4
288,83816.8
289,85761.93333333333
290,85956.86666666667
291,84766.33333333333
292,84787.0
293,83182.6
294,86115.86666666667
295,88238.06666666667
296,88080.66666666667
297,88937.86666666667
298,86434.26666666666
299,85316.4
300,87523.8
301,88929.13333333333
302,92759.4
303,94246.2
304,93530.2
305,93903.0
306,93584.26666666666
307,96946.73333333334
308,97539.46666666666
309,95830.8
310,95277.4
311,93515.6
312,91699.46666666666
313,94346.93333333333
314,94351.0
315,93957.46666666666
316,93627.73333333334
317,92765.66666666667
318,92763.2
319,93914.53333333334
320,93835.13333333333
321,94254.2
322,94274.53333333334
323,97344.26666666666
324,101392.66666666667
325,102951.8
326,103477.33333333333
327,105881.93333333333
328,106117.6
329,109071.86666666667
330,110580.2
331,112375.06666666667
332,112180.0
333,115519.6
334,114624.4
335,118075.0
336,119575.26666666666
337,121615.13333333333
338,122032.0
339,120556.53333333334
340,119514.6
341,121097.13333333333
342,120749.86666666667
343,122928.0
344,122382.86666666667
345,122520.26666666666
346,122617.93333333333
347,123428.33333333333
348,124322.8
